Drug,Protein
99,13993
99,13994
99,13995
99,13997
99,13999
99,14000
99,14001
99,14002
99,14003
99,14004
99,14005
99,14007
99,14008
99,14009
99,14011
99,14012
99,14013
99,14015
99,14016
99,14017
99,14018
99,14019
99,14020
99,14021
99,14023
99,14024
99,14027
99,14028
99,14030
99,14032
99,14033
99,14034
99,14035
99,14036
99,14037
99,14038
99,14039
99,14040
99,14041
99,14042
99,14044
99,14045
99,14046
99,14047
99,14048
99,14050
99,14051
99,14054
99,14055
99,14056
99,14058
99,14060
99,14061
99,14062
99,14063
99,14065
99,14066
99,14067
99,14068
99,14070
99,14071
99,14076
99,14078
99,14079
99,14080
99,14081
99,14082
99,14083
99,14084
99,14085
99,14086
99,14088
99,14089
99,14090
99,14092
99,14094
99,14096
99,14097
99,14098
99,14099
99,14100
99,14101
99,14102
99,14103
99,14104
99,14106
99,14107
99,14108
99,14109
99,14111
99,14112
99,14114
99,14115
99,14116
99,14118
99,14119
99,14120
99,14121
99,14122
99,14125
99,14126
99,14129
99,14130
99,14132
99,14134
99,14135
99,14136
99,14137
99,14138
99,14140
99,14143
99,14144
99,14145
99,14147
99,14148
99,14149
99,14150
99,14151
99,14152
99,14154
99,14155
99,14158
99,14159
99,14160
99,14165
99,14166
99,14167
99,14168
99,14169
99,14170
99,14171
99,14172
99,14175
99,14176
99,14177
99,14178
99,14179
99,14181
99,14182
99,14183
99,14184
99,14185
99,14186
99,14188
99,14190
99,14191
99,14192
99,14194
99,14196
99,14197
99,14198
99,14199
99,14200
99,14201
99,14203
99,14206
99,14208
99,14209
99,14210
99,14211
99,14212
99,14213
99,14214
99,14215
99,14216
99,14217
99,14219
99,14220
99,14221
99,14223
99,14224
99,14225
99,14226
99,14227
99,14229
99,14231
99,14232
99,14233
99,14234
99,14236
99,14237
99,14238
99,14239
99,14240
99,14241
99,14243
99,14244
99,14246
99,14247
99,14248
99,14249
99,14250
99,14251
99,14253
99,14254
99,14255
99,14256
99,14257
99,14258
99,14259
99,14261
99,14263
99,14265
99,14266
99,14268
99,14269
99,14271
99,14272
99,14274
99,14276
99,14277
99,14278
99,14279
99,14280
99,14282
99,14283
99,14284
99,14287
99,14288
99,14289
99,14292
99,14293
99,14294
99,14295
99,14296
99,14297
99,14298
99,14299
99,14300
99,14301
99,14303
99,14304
99,14305
99,14307
99,14308
99,14309
99,14310
99,14311
99,14312
99,14313
99,14314
99,14315
99,14316
99,14317
99,14318
99,14319
99,14320
99,14321
99,14322
99,14323
99,14325
99,14326
99,14327
99,14328
99,14329
99,14330
99,14331
99,14332
99,14333
99,14334
99,14336
99,14337
99,14338
99,14339
99,14340
99,14341
99,14342
99,14343
99,14344
99,14345
99,14346
99,14347
99,14348
99,14349
99,14350
99,14351
99,14352
99,14354
99,14356
99,14358
99,14359
99,14361
99,14362
99,14364
99,14365
99,14366
99,14367
99,14368
99,14369
99,14370
99,14371
99,14373
99,14375
99,14379
99,14380
99,14382
99,14383
99,14384
99,14386
99,14387
99,14388
99,14390
99,14391
99,14392
99,14393
99,14394
99,14395
99,14396
99,14397
99,14398
99,14399
99,14400
99,14401
99,14402
99,14403
99,14404
99,14405
99,14406
99,14407
99,14409
99,14410
99,14411
99,14413
99,14414
99,14415
99,14416
99,14417
99,14419
99,14420
99,14421
99,14422
99,14423
99,14424
99,14425
99,14426
99,14427
99,14429
99,14430
99,14431
99,14432
99,14433
99,14434
99,14435
99,14436
99,14437
99,14438
99,14439
99,14440
99,14441
99,14443
99,14444
99,14445
99,14446
99,14447
99,14448
99,14450
99,14451
99,14452
99,14453
99,14455
99,14456
99,14457
99,14458
99,14460
99,14461
99,14462
99,14464
99,14465
99,14466
99,14467
99,14468
99,14469
99,14470
99,14472
99,14473
99,14475
99,14476
99,14477
99,14478
99,14479
99,14480
99,14481
99,14483
99,14484
99,14487
99,14490
99,14491
99,14492
99,14493
99,14495
99,14496
99,14497
99,14498
99,14499
99,14500
99,14501
99,14502
99,14503
99,14504
99,14505
99,14506
99,14507
99,14508
99,14510
99,14511
99,14512
99,14514
99,14516
99,14517
99,14518
99,14519
99,14520
99,14521
99,14522
99,14525
99,14526
99,14528
99,14529
99,14530
99,14531
99,14532
99,14533
99,14534
99,14535
99,14536
99,14537
99,14539
99,14541
99,14542
99,14543
99,14545
99,14546
99,14547
99,14549
99,14550
99,14551
99,14552
99,14553
99,14555
99,14556
99,14557
99,14558
99,14560
99,14562
99,14563
99,14565
99,14566
99,14567
99,14568
99,14570
99,14571
99,14572
99,14574
99,14575
99,14576
99,14578
99,14579
99,14580
99,14581
99,14582
99,14584
99,14585
99,14586
99,14587
99,14589
99,14590
99,14591
99,14592
99,14593
99,14594
99,14595
99,14596
99,14598
99,14599
99,14600
99,14601
99,14602
99,14604
99,14605
99,14606
99,14607
99,14609
99,14610
99,14611
99,14612
99,14613
99,14616
99,14617
99,14618
99,14619
99,14620
99,14621
99,14622
99,14623
99,14624
99,14625
99,14626
99,14627
99,14629
99,14630
99,14631
99,14633
99,14634
99,14635
99,14636
99,14637
99,14639
99,14640
99,14641
99,14643
99,14644
99,14646
99,14648
99,14649
99,14650
99,14651
99,14652
99,14653
99,14655
99,14657
99,14659
99,14660
99,14661
99,14662
99,14663
99,14664
99,14665
99,14666
99,14668
99,14669
99,14675
99,14676
99,14678
99,14679
99,14680
99,14681
99,14683
99,14685
99,14686
99,14687
99,14688
99,14689
99,14690
99,14691
99,14692
99,14693
99,14695
99,14696
99,14697
99,14700
99,14701
99,14704
99,14706
99,14707
99,14708
99,14709
99,14710
99,14711
99,14713
99,14714
99,14715
99,14716
99,14717
99,14718
99,14719
99,14720
99,14721
99,14722
99,14723
99,14724
99,14725
99,14726
99,14728
99,14729
99,14730
99,14731
99,14733
99,14734
99,14735
99,14736
99,14737
99,14738
99,14740
99,14743
99,14744
99,14745
99,14748
99,14749
99,14751
99,14752
99,14753
99,14754
99,14755
99,14756
99,14758
99,14759
99,14760
99,14763
99,14764
99,14766
99,14767
99,14768
99,14771
99,14772
99,14773
99,14774
99,14775
99,14776
99,14777
99,14778
99,14779
99,14780
99,14781
99,14782
99,14785
99,14786
99,14787
99,14788
99,14790
99,14792
99,14793
99,14794
99,14795
99,14797
99,14798
99,14799
99,14800
99,14801
99,14802
99,14803
99,14804
99,14805
99,14808
99,14810
99,14811
99,14812
99,14813
99,14814
99,14816
99,14818
99,14819
99,14820
99,14821
99,14822
99,14823
99,14825
99,14826
99,14827
99,14828
99,14829
99,14830
99,14831
99,14832
99,14833
99,14834
99,14839
99,14840
99,14841
99,14842
99,14843
99,14844
99,14845
99,14846
99,14848
99,14851
99,14852
99,14853
99,14854
99,14855
99,14856
99,14857
99,14858
99,14862
99,14864
99,14866
99,14868
99,14869
99,14871
99,14872
99,14873
99,14874
99,14876
99,14877
99,14880
99,14881
99,14882
99,14883
99,14884
99,14885
99,14886
99,14887
99,14888
99,14889
99,14890
99,14891
99,14892
99,14893
99,14894
99,14895
99,14897
99,14900
99,14901
99,14904
99,14905
99,14906
99,14907
99,14908
99,14911
99,14912
99,14913
99,14914
99,14915
99,14916
99,14917
99,14918
99,14919
99,14920
99,14921
99,14922
99,14924
99,14925
99,14926
99,14927
99,14929
99,14930
99,14931
99,14932
99,14933
99,14934
99,14935
99,14937
99,14938
99,14939
99,14940
99,14941
99,14943
99,14944
99,14945
99,14946
99,14947
99,14949
99,14950
99,14951
99,14952
99,14953
99,14956
99,14957
99,14958
99,14959
99,14960
99,14961
99,14962
99,14963
99,14964
99,14966
99,14967
99,14968
99,14969
99,14970
99,14971
99,14973
99,14974
99,14975
99,14976
99,14978
99,14979
99,14980
99,14981
99,14982
99,14983
99,14984
99,14985
99,14987
99,14989
99,14990
99,14991
99,14992
99,14993
99,14994
99,14996
99,14997
99,14998
99,14999
99,15002
99,15003
99,15004
99,15005
99,15006
99,15007
99,15008
99,15010
99,15011
99,15012
99,15013
99,15014
99,15015
99,15016
99,15017
99,15018
99,15019
99,15020
99,15021
99,15022
99,15024
99,15025
99,15026
99,15027
99,15028
99,15029
99,15030
99,15031
99,15032
99,15033
99,15034
99,15036
99,15037
99,15038
99,15039
99,15043
99,15044
99,15045
99,15046
99,15047
99,15049
99,15050
99,15051
99,15052
99,15054
99,15056
99,15057
99,15058
99,15059
99,15060
99,15061
99,15062
99,15064
99,15065
99,15066
99,15068
99,15069
99,15070
99,15071
99,15072
99,15073
99,15074
99,15075
99,15076
99,15077
99,15078
99,15079
99,15083
99,15084
99,15085
99,15086
99,15087
99,15088
99,15090
99,15091
99,15092
99,15094
99,15096
99,15097
99,15098
99,15099
99,15100
99,15102
99,15103
99,15104
99,15106
99,15108
99,15109
99,15110
99,15111
99,15112
99,15114
99,15115
99,15116
99,15117
99,15118
99,15119
99,15120
99,15121
99,15122
99,15125
99,15126
99,15127
99,15128
99,15129
99,15130
99,15131
99,15132
99,15133
99,15134
99,15135
99,15136
99,15137
99,15138
99,15140
99,15141
99,15142
99,15143
99,15144
99,15146
99,15147
99,15148
99,15149
99,15150
99,15151
99,15152
99,15154
99,15156
99,15157
99,15158
99,15159
99,15160
99,15161
99,15162
99,15164
99,15165
99,15166
99,15168
99,15169
99,15170
99,15171
99,15172
99,15174
99,15175
99,15176
99,15177
99,15178
99,15179
99,15180
99,15181
99,15183
99,15184
99,15185
99,15186
99,15187
99,15188
99,15189
99,15190
99,15191
99,15192
99,15193
99,15194
99,15195
99,15196
99,15197
99,15198
99,15199
99,15201
99,15203
99,15204
99,15205
99,15206
99,15207
99,15209
99,15210
99,15213
99,15214
99,15216
99,15217
99,15218
99,15220
99,15221
99,15222
99,15223
99,15224
99,15225
99,15226
99,15229
99,15230
99,15231
99,15233
99,15234
99,15236
99,15237
99,15238
99,15239
99,15240
99,15241
99,15242
99,15243
99,15244
99,15245
99,15247
99,15248
99,15249
99,15250
99,15252
99,15253
99,15254
99,15255
99,15256
99,15257
99,15260
99,15261
99,15262
99,15264
99,15265
99,15266
99,15267
99,15268
99,15269
99,15270
99,15271
99,15272
99,15273
99,15275
99,15276
99,15277
99,15278
99,15279
99,15280
99,15281
99,15282
99,15283
99,15285
99,15287
99,15288
99,15291
99,15294
99,15296
99,15297
99,15300
99,15301
99,15302
99,15303
99,15304
99,15305
99,15307
99,15308
99,15309
99,15310
99,15312
99,15313
99,15314
99,15317
99,15319
99,15320
99,15321
99,15322
99,15324
99,15325
99,15328
99,15329
99,15330
99,15331
99,15333
99,15334
99,15335
99,15336
99,15337
99,15339
99,15340
99,15341
99,15342
99,15343
99,15344
99,15346
99,15347
99,15348
99,15349
99,15350
99,15353
99,15354
99,15355
99,15356
99,15358
99,15359
99,15360
99,15362
99,15364
99,15365
99,15367
99,15368
99,15369
99,15370
99,15371
99,15372
99,15373
99,15374
99,15375
99,15377
99,15378
99,15379
99,15380
99,15382
99,15383
99,15384
99,15385
99,15386
99,15387
99,15388
99,15390
99,15391
99,15393
99,15394
99,15395
99,15397
99,15398
99,15399
99,15400
99,15402
99,15403
99,15405
99,15406
99,15407
99,15408
99,15409
99,15410
99,15411
99,15412
99,15413
99,15414
99,15415
99,15416
99,15417
99,15418
99,15419
99,15421
99,15422
99,15423
99,15424
99,15425
99,15426
99,15427
99,15428
99,15429
99,15430
99,15431
99,15432
99,15433
99,15435
99,15437
99,15438
99,15439
99,15440
99,15441
99,15442
99,15443
99,15444
99,15445
99,15446
99,15449
99,15450
99,15451
99,15452
99,15454
99,15455
99,15457
99,15459
99,15460
99,15461
99,15462
99,15464
99,15465
99,15466
99,15467
99,15469
99,15470
99,15472
99,15473
99,15475
99,15476
99,15477
99,15478
99,15480
99,15481
99,15483
99,15484
99,15485
99,15486
99,15487
99,15488
99,15489
99,15490
99,15491
99,15493
99,15494
99,15495
99,15496
99,15497
99,15498
99,15500
99,15501
99,15503
99,15504
99,15505
99,15506
99,15507
99,15508
99,15510
99,15513
99,15514
99,15516
99,15517
99,15518
99,15520
99,15523
99,15524
99,15525
99,15526
99,15527
99,15528
99,15529
99,15531
99,15532
99,15533
99,15534
99,15537
99,15538
99,15540
99,15541
99,15542
99,15544
99,15545
99,15546
99,15547
99,15548
99,15549
99,15550
99,15551
99,15553
99,15554
99,15558
99,15559
99,15560
99,15561
99,15562
99,15563
99,15564
99,15565
99,15566
99,15568
99,15571
99,15572
99,15573
99,15575
99,15577
99,15578
99,15579
99,15582
99,15583
99,15584
99,15586
99,15587
99,15588
99,15590
99,15591
99,15592
99,15593
99,15594
99,15595
99,15596
99,15597
99,15598
99,15599
99,15600
99,15601
99,15603
99,15605
99,15606
99,15607
99,15609
99,15610
99,15611
99,15612
99,15613
99,15615
99,15620
99,15621
99,15622
99,15623
99,15625
99,15627
99,15629
99,15630
99,15631
99,15632
99,15633
99,15634
99,15635
99,15636
99,15637
99,15638
99,15639
99,15640
99,15641
99,15642
99,15644
99,15645
99,15648
99,15651
99,15653
99,15654
99,15656
99,15657
99,15659
99,15661
99,15662
99,15664
99,15665
99,15666
99,15667
99,15670
99,15673
99,15674
99,15676
99,15677
99,15678
99,15679
99,15680
99,15681
99,15683
99,15684
99,15685
99,15686
99,15687
99,15689
99,15690
99,15691
99,15692
99,15693
99,15696
99,15698
99,15699
99,15700
99,15701
99,15702
99,15703
99,15704
99,15705
99,15706
99,15707
99,15711
99,15715
99,15716
99,15717
99,15718
99,15719
99,15720
99,15721
99,15722
99,15723
99,15725
99,15726
99,15728
99,15729
99,15731
99,15732
99,15733
99,15736
99,15737
99,15738
99,15739
99,15740
99,15742
99,15743
99,15744
99,15745
99,15746
99,15748
99,15749
99,15750
99,15751
99,15752
99,15753
99,15754
99,15756
99,15757
99,15758
99,15759
99,15760
99,15762
99,15764
99,15765
99,15766
99,15767
99,15768
99,15769
99,15770
99,15771
99,15772
99,15773
99,15775
99,15777
99,15779
99,15780
99,15781
99,15782
99,15783
99,15784
99,15785
99,15786
99,15787
99,15789
99,15790
99,15791
99,15792
99,15793
99,15794
99,15795
99,15796
99,15797
99,15798
99,15800
99,15801
99,15804
99,15805
99,15806
99,15807
99,15808
99,15809
99,15812
99,15814
99,15815
99,15816
99,15817
99,15818
99,15819
99,15821
99,15823
99,15824
99,15825
99,15827
99,15828
99,15830
99,15831
99,15832
99,15834
99,15835
99,15836
99,15837
99,15840
99,15841
99,15842
99,15843
99,15846
99,15847
99,15848
99,15849
99,15851
99,15852
99,15854
99,15855
99,15856
99,15860
99,15861
99,15863
99,15864
99,15865
99,15866
99,15867
99,15868
99,15869
99,15870
99,15871
99,15872
99,15874
99,15875
99,15877
99,15878
99,15880
99,15883
99,15884
99,15885
99,15887
99,15889
99,15891
99,15892
99,15893
99,15894
99,15896
99,15897
99,15898
99,15900
99,15902
99,15903
99,15904
99,15906
99,15907
99,15908
99,15909
99,15910
99,15911
99,15913
99,15914
99,15915
99,15916
99,15918
99,15919
99,15921
99,15922
99,15926
99,15927
99,15928
99,15929
99,15930
99,15931
99,15932
99,15933
99,15934
99,15936
99,15939
99,15940
99,15942
99,15943
99,15944
99,15946
99,15947
99,15949
99,15950
99,15951
99,15952
99,15953
99,15954
99,15955
99,15961
99,15962
99,15963
99,15965
99,15966
99,15967
99,15969
99,15970
99,15971
99,15973
99,15975
99,15976
99,15977
99,15978
99,15979
99,15980
99,15981
99,15983
99,15987
99,15988
99,15989
99,15990
99,15991
99,15992
99,15993
99,15994
99,15995
99,15996
99,15997
99,15998
99,15999
99,16000
99,16001
99,16002
99,16007
99,16010
99,16012
99,16013
99,16016
99,16017
99,16018
99,16019
99,16020
99,16021
99,16022
99,16023
99,16024
99,16025
99,16026
99,16028
99,16031
99,16033
99,16035
99,16036
99,16037
99,16040
99,16041
99,16042
99,16043
99,16044
99,16045
99,16046
99,16047
99,16048
99,16050
99,16053
99,16054
99,16057
99,16059
99,16062
99,16063
99,16064
99,16065
99,16067
99,16069
99,16070
99,16071
99,16073
99,16074
99,16075
99,16078
99,16079
99,16080
99,16081
99,16083
99,16084
99,16085
99,16086
99,16088
99,16089
99,16090
99,16091
99,16092
99,16094
99,16100
99,16101
99,16103
99,16108
99,16109
99,16110
99,16111
99,16115
99,16116
99,16118
99,16121
99,16122
99,16123
99,16124
99,16125
99,16126
99,16128
99,16129
99,16130
99,16132
99,16133
99,16134
99,16135
99,16136
99,16137
99,16138
99,16139
99,16140
99,16141
99,16143
99,16144
99,16145
99,16146
99,16147
99,16148
99,16150
99,16152
99,16155
99,16156
99,16157
99,16158
99,16159
99,16161
99,16162
99,16163
99,16164
99,16167
99,16168
99,16169
99,16170
99,16171
99,16172
99,16173
99,16174
99,16175
99,16176
99,16180
99,16181
99,16182
99,16184
99,16185
99,16186
99,16188
99,16190
99,16192
99,16193
99,16194
99,16195
99,16196
99,16198
99,16199
99,16200
99,16201
99,16203
99,16204
99,16205
99,16206
99,16208
99,16209
99,16210
99,16211
99,16212
99,16213
99,16214
99,16216
99,16217
99,16218
99,16219
99,16223
99,16225
99,16226
99,16227
99,16230
99,16233
99,16234
99,16235
99,16237
99,16239
99,16240
99,16241
99,16242
99,16243
99,16244
99,16245
99,16246
99,16247
99,16248
99,16249
99,16250
99,16251
99,16253
99,16254
99,16256
99,16257
99,16258
99,16259
99,16261
99,16262
99,16268
99,16270
99,16271
99,16272
99,16273
99,16275
99,16277
99,16279
99,16280
99,16282
99,16283
99,16284
99,16286
99,16287
99,16289
99,16290
99,16293
99,16294
99,16295
99,16296
99,16297
99,16300
99,16301
99,16302
99,16304
99,16305
99,16306
99,16308
99,16309
99,16310
99,16311
99,16313
99,16314
99,16315
99,16316
99,16317
99,16318
99,16320
99,16321
99,16325
99,16326
99,16328
99,16329
99,16330
99,16331
99,16332
99,16333
99,16334
99,16336
99,16337
99,16338
99,16339
99,16340
99,16341
99,16342
99,16343
99,16344
99,16347
99,16348
99,16349
99,16350
99,16351
99,16352
99,16354
99,16355
99,16356
99,16358
99,16360
99,16361
99,16362
99,16363
99,16364
99,16365
99,16366
99,16367
99,16368
99,16369
99,16370
99,16371
99,16372
99,16375
99,16379
99,16380
99,16381
99,16383
99,16386
99,16387
99,16388
99,16389
99,16390
99,16391
99,16392
99,16394
99,16395
99,16396
99,16398
99,16399
99,16402
99,16403
99,16404
99,16405
99,16406
99,16407
99,16410
99,16411
99,16413
99,16414
99,16415
99,16417
99,16418
99,16419
99,16420
99,16421
99,16422
99,16423
99,16424
99,16425
99,16426
99,16428
99,16429
99,16430
99,16432
99,16433
99,16434
99,16435
99,16436
99,16437
99,16439
99,16440
99,16442
99,16444
99,16446
99,16447
99,16448
99,16451
99,16452
99,16453
99,16455
99,16456
99,16458
99,16459
99,16460
99,16461
99,16463
99,16464
99,16466
99,16467
99,16468
99,16469
99,16470
99,16471
99,16474
99,16478
99,16479
99,16480
99,16482
99,16483
99,16485
99,16487
99,16488
99,16489
99,16491
99,16492
99,16493
99,16494
99,16495
99,16496
99,16497
99,16499
99,16500
99,16502
99,16503
99,16505
99,16506
99,16508
99,16510
99,16511
99,16512
99,16513
99,16515
99,16516
99,16517
99,16519
99,16520
99,16521
99,16523
99,16525
99,16526
99,16527
99,16528
99,16529
99,16531
99,16532
99,16533
99,16534
99,16536
99,16537
99,16538
99,16539
99,16540
99,16541
99,16543
99,16544
99,16545
99,16546
99,16547
99,16548
99,16549
99,16550
99,16551
99,16553
99,16554
99,16555
99,16556
99,16560
99,16561
99,16563
99,16565
99,16566
99,16567
99,16568
99,16569
99,16570
99,16572
99,16574
99,16576
99,16579
99,16580
99,16581
99,16582
99,16585
99,16586
99,16591
99,16592
99,16593
99,16594
99,16595
99,16596
99,16597
99,16600
99,16602
99,16603
99,16605
99,16606
99,16607
99,16608
99,16610
99,16611
99,16613
99,16614
99,16619
99,16623
99,16624
99,16627
99,16628
99,16629
99,16630
99,16634
99,16635
99,16639
99,16640
99,16641
99,16642
99,16643
99,16644
99,16647
99,16648
99,16649
99,16650
99,16651
99,16653
99,16657
99,16661
99,16665
99,16666
99,16667
99,16668
99,16670
99,16671
99,16673
99,16675
99,16676
99,16679
99,16680
99,16681
99,16682
99,16684
99,16685
99,16687
99,16689
99,16690
99,16691
99,16692
99,16693
99,16695
99,16696
99,16697
99,16698
99,16701
99,16703
99,16704
99,16705
99,16706
99,16707
99,16708
99,16710
99,16713
99,16714
99,16715
99,16717
99,16719
99,16721
99,16722
99,16723
99,16724
99,16726
99,16728
99,16729
99,16731
99,16732
99,16734
99,16735
99,16737
99,16741
99,16743
99,16750
99,16751
99,16752
99,16753
99,16754
99,16755
99,16756
99,16757
99,16759
99,16761
99,16762
99,16764
99,16765
99,16766
99,16767
99,16768
99,16769
99,16770
99,16772
99,16774
99,16775
99,16776
99,16778
99,16779
99,16782
99,16783
99,16784
99,16785
99,16788
99,16790
99,16791
99,16794
99,16795
99,16796
99,16797
99,16798
99,16799
99,16800
99,16801
99,16803
99,16804
99,16805
99,16807
99,16810
99,16811
99,16812
99,16813
99,16814
99,16816
99,16817
99,16819
99,16820
99,16821
99,16822
99,16823
99,16824
99,16825
99,16826
99,16827
99,16828
99,16830
99,16831
99,16832
99,16833
99,16834
99,16835
99,16837
99,16838
99,16839
99,16840
99,16842
99,16845
99,16846
99,16847
99,16848
99,16849
99,16850
99,16851
99,16852
99,16853
99,16854
99,16855
99,16856
99,16858
99,16859
99,16860
99,16862
99,16863
99,16864
99,16865
99,16867
99,16869
99,16871
99,16872
99,16874
99,16875
99,16876
99,16879
99,16880
99,16881
99,16882
99,16883
99,16884
99,16885
99,16886
99,16887
99,16890
99,16891
99,16893
99,16895
99,16897
99,16898
99,16899
99,16900
99,16901
99,16903
99,16904
99,16905
99,16906
99,16907
99,16908
99,16909
99,16910
99,16912
99,16913
99,16914
99,16915
99,16917
99,16918
99,16921
99,16922
99,16928
99,16929
99,16931
99,16932
99,16934
99,16935
99,16936
99,16938
99,16939
99,16940
99,16941
99,16942
99,16943
99,16944
99,16945
99,16948
