Drug,Protein
39,6055
39,6057
39,6076
39,6077
39,6081
39,6091
39,6093
39,6098
39,6111
39,6114
39,6119
39,6120
39,6136
39,6141
39,6153
39,6154
39,6159
39,6160
39,6164
39,6166
39,6174
39,6177
39,6183
39,6189
39,6199
39,6200
39,6208
39,6212
39,6213
39,6232
39,6235
39,6236
39,6238
39,6258
39,6263
39,6265
39,6267
39,6269
39,6270
39,6273
39,6274
39,6277
39,6282
39,6283
39,6288
39,6289
39,6297
39,6299
39,6300
39,6303
39,6306
39,6308
39,6310
39,6315
39,6317
39,6318
39,6323
39,6324
39,6327
39,6334
39,6335
39,6342
39,6343
39,6344
39,6351
39,6352
39,6356
39,6359
39,6375
39,6376
39,6379
39,6380
39,6388
39,6389
39,6390
39,6392
39,6399
39,6401
39,6404
39,6405
39,6417
39,6420
39,6422
39,6428
39,6436
39,6445
39,6447
39,6448
39,6452
39,6455
39,6461
39,6463
39,6465
39,6469
39,6472
39,6476
39,6479
39,6486
39,6487
39,6494
39,6495
39,6497
39,6499
39,6502
39,6508
39,6523
39,6531
39,6533
39,6535
39,6537
39,6538
39,6542
39,6546
39,6556
39,6557
39,6562
39,6567
39,6569
39,6571
39,6573
39,6578
39,6587
39,6589
39,6590
39,6594
39,6596
39,6597
39,6606
39,6614
39,6617
39,6622
39,6624
39,6634
39,6643
39,6648
39,6665
39,6666
39,6679
39,6687
39,6709
39,6710
39,6717
39,6719
39,6726
39,6738
39,6740
39,6743
39,6750
39,6758
39,6762
39,6766
39,6769
39,6775
39,6779
39,6781
39,6792
39,6800
39,6802
39,6805
39,6815
39,6816
39,6823
39,6854
39,6862
39,6864
39,6867
39,6874
39,6877
39,6887
39,6895
39,6898
39,6902
39,6908
39,6924
39,6933
39,6934
39,6944
39,6948
39,6956
39,6957
39,6959
39,6960
39,6966
39,6974
39,6986
39,6989
39,7018
39,7022
39,7035
39,7039
39,7047
39,7055
39,7064
39,7070
39,7071
39,7075
39,7077
39,7078
39,7082
39,7087
39,7090
39,7094
39,7095
39,7096
39,7104
39,7105
39,7113
39,7115
39,7116
39,7123
39,7125
39,7126
39,7130
39,7134
39,7141
39,7145
39,7147
39,7149
39,7154
39,7162
39,7165
39,7167
39,7169
39,7172
39,7175
39,7193
39,7199
39,7200
39,7208
39,7210
39,7213
39,7217
39,7225
39,7227
39,7228
39,7231
39,7235
39,7247
39,7271
39,7286
39,7288
39,7289
39,7314
39,7315
39,7317
39,7340
39,7341
39,7346
39,7349
39,7352
39,7363
39,7378
39,7384
39,7398
39,7399
39,7415
39,7421
39,7422
39,7428
39,7434
39,7439
39,7448
39,7452
39,7466
39,7471
39,7482
39,7484
39,7492
39,7494
39,7497
39,7505
39,7507
39,7511
39,7513
39,7515
39,7523
39,7526
39,7530
39,7538
39,7542
39,7548
39,7549
39,7563
39,7565
39,7570
39,7589
39,7594
39,7605
39,7612
39,7613
39,7618
39,7619
39,7621
39,7622
39,7623
39,7636
39,7653
39,7669
39,7678
39,7685
39,7686
39,7687
39,7688
39,7695
39,7696
39,7705
39,7711
39,7713
39,7720
39,7721
39,7725
39,7731
39,7739
39,7741
39,7744
39,7746
39,7748
39,7751
39,7755
39,7759
39,7763
39,7769
39,7770
39,7774
39,7778
39,7780
39,7796
39,7809
39,7812
39,7820
39,7821
39,7823
39,7825
39,7826
39,7828
39,7829
39,7836
39,7839
39,7845
39,7854
39,7858
39,7871
39,7872
39,7875
39,7878
39,7881
39,7882
39,7883
39,7884
39,7888
39,7891
39,7902
39,7904
39,7906
39,7907
39,7913
39,7918
39,7919
39,7922
39,7924
39,7929
39,7934
39,7938
39,7958
39,7962
39,7964
39,7968
39,7969
39,7980
39,7995
39,7998
39,7999
39,8010
39,8011
39,8019
39,8023
39,8042
39,8044
39,8046
39,8058
39,8065
39,8066
39,8069
39,8082
39,8086
39,8091
39,8095
39,8102
39,8105
39,8119
39,8143
39,8146
39,8152
39,8157
39,8161
39,8168
39,8173
39,8185
39,8186
39,8187
39,8188
39,8199
39,8204
39,8213
39,8217
39,8222
39,8223
39,8230
39,8232
39,8236
39,8247
39,8248
39,8264
39,8265
39,8273
39,8276
39,8281
39,8282
39,8284
39,8290
39,8297
39,8307
39,8311
39,8314
39,8315
39,8316
39,8320
39,8324
39,8325
39,8326
39,8331
39,8339
39,8344
39,8357
39,8358
39,8360
39,8364
39,8369
39,8374
39,8375
39,8384
39,8390
39,8400
39,8401
39,8404
39,8411
39,8435
39,8436
39,8437
39,8438
39,8439
39,8441
39,8442
39,8443
39,8452
39,8461
39,8462
39,8466
39,8468
39,8474
39,8475
39,8483
39,8485
39,8491
39,8497
39,8498
39,8501
39,8503
39,8506
39,8509
39,8510
39,8514
39,8517
39,8518
39,8521
39,8526
39,8529
39,8531
39,8535
39,8537
39,8539
39,8544
39,8548
39,8564
39,8565
39,8566
39,8577
39,8590
39,8601
39,8602
39,8609
39,8610
39,8631
39,8633
39,8641
39,8642
39,8645
39,8648
39,8650
39,8655
39,8664
39,8672
39,8674
39,8682
39,8684
39,8685
39,8695
39,8697
39,8700
39,8701
39,8719
39,8726
39,8729
39,8731
39,8740
39,8741
39,8742
39,8749
39,8755
39,8760
39,8762
39,8767
39,8769
39,8772
39,8773
39,8778
39,8782
39,8785
39,8793
39,8815
39,8816
39,8819
39,8821
39,8828
39,8832
39,8833
39,8836
39,8844
39,8850
39,8851
39,8864
39,8869
39,8883
39,8884
39,8889
39,8908
39,8914
39,8925
39,8926
39,8928
39,8930
39,8932
39,8941
39,8943
39,8969
39,8975
39,8988
39,8995
39,8997
39,8998
39,9000
39,9001
39,9004
39,9005
39,9021
39,9023
39,9028
39,9032
39,9036
39,9037
39,9043
39,9047
39,9052
39,9059
39,9064
39,9066
39,9068
39,9072
39,9074
39,9076
39,9082
39,9084
39,9088
39,9089
39,9092
39,9093
39,9099
39,9100
39,9101
39,9104
39,9105
39,9107
39,9109
39,9111
39,9112
39,9122
39,9128
39,9136
39,9139
39,9146
39,9147
39,9150
39,9152
39,9161
39,9162
39,9181
39,9183
39,9187
39,9190
39,9193
39,9195
39,9198
39,9200
39,9203
39,9209
39,9227
39,9228
39,9229
39,9233
39,9235
39,9236
39,9242
39,9244
39,9246
39,9258
39,9265
39,9266
39,9271
39,9276
39,9285
39,9287
39,9291
39,9294
39,9303
39,9306
39,9308
39,9312
39,9314
39,9319
39,9320
39,9324
39,9343
39,9351
39,9355
39,9359
39,9365
39,9370
39,9374
39,9379
39,9387
39,9388
39,9389
39,9393
39,9404
39,9411
39,9415
39,9420
39,9439
39,9441
39,9447
39,9448
39,9460
39,9465
39,9468
39,9472
39,9473
39,9480
39,9481
39,9493
39,9501
39,9502
39,9506
39,9515
39,9532
39,9533
39,9542
39,9545
39,9548
39,9571
39,9576
39,9588
39,9590
39,9592
39,9603
39,9609
39,9612
39,9617
39,9624
39,9636
39,9645
39,9651
39,9652
39,9657
39,9660
39,9671
39,9673
39,9677
39,9679
39,9686
39,9687
39,9689
39,9699
39,9707
39,9708
39,9709
39,9719
39,9732
39,9733
39,9736
39,9738
39,9741
39,9742
39,9744
39,9745
39,9746
39,9751
39,9756
39,9761
39,9771
39,9775
39,9776
39,9789
39,9811
39,9821
39,9828
39,9834
39,9839
39,9842
39,9843
39,9848
39,9850
39,9865
39,9869
39,9870
39,9874
39,9883
39,9885
39,9888
39,9889
39,9892
39,9905
39,9907
39,9921
39,9925
39,9926
39,9929
39,9932
39,9944
39,9947
39,9950
39,9953
39,9979
39,9986
39,9996
39,9997
39,10000
39,10020
39,10021
39,10023
39,10031
39,10032
39,10035
39,10037
39,10038
39,10061
39,10066
39,10071
39,10072
39,10092
39,10093
39,10103
39,10107
39,10111
39,10130
39,10132
39,10145
39,10146
39,10155
39,10164
39,10167
39,10170
39,10171
39,10172
39,10177
39,10178
39,10179
39,10185
39,10186
39,10190
39,10192
39,10193
39,10200
39,10206
39,10207
39,10224
39,10225
39,10227
39,10229
39,10231
39,10235
39,10236
39,10239
39,10242
39,10246
39,10249
39,10253
39,10259
39,10268
39,10272
39,10277
39,10278
39,10282
39,10293
39,10302
39,10306
39,10308
39,10310
39,10325
39,10327
39,10336
39,10338
39,10339
39,10355
39,10357
39,10368
39,10392
39,10402
39,10407
39,10441
39,10442
39,10460
39,10483
39,10487
39,10489
39,10500
39,10508
39,10517
39,10521
39,10526
39,10528
39,10533
39,10546
39,10548
39,10551
39,10555
39,10559
39,10565
39,10566
39,10596
39,10597
39,10603
39,10618
39,10619
39,10626
39,10632
39,10639
39,10641
39,10643
39,10647
39,10649
39,10654
39,10662
39,10665
39,10674
39,10690
39,10691
39,10694
39,10695
39,10696
39,10709
39,10717
39,10726
39,10733
39,10738
39,10747
39,10749
39,10761
39,10762
39,10770
39,10773
39,10783
39,10786
39,10787
39,10788
39,10790
39,10791
39,10809
39,10811
39,10821
39,10826
39,10832
39,10839
39,10844
39,10847
39,10852
39,10858
39,10859
39,10863
39,10872
39,10873
39,10880
39,10883
39,10890
39,10891
39,10894
39,10895
39,10902
39,10911
39,10918
39,10927
39,10955
39,10957
39,10958
39,10959
39,10961
39,10964
39,10970
39,10973
39,10998
39,11000
39,11006
39,11011
39,11014
39,11018
39,11019
39,11020
39,11029
39,11034
39,11060
39,11063
39,11065
39,11075
39,11076
39,11079
39,11081
39,11085
39,11086
39,11088
39,11090
39,11093
39,11108
39,11116
39,11125
39,11132
39,11134
39,11140
39,11142
39,11144
39,11145
39,11146
39,11149
39,11150
39,11152
39,11165
39,11170
39,11176
39,11177
39,11179
39,11187
39,11189
39,11194
39,11195
39,11197
39,11212
39,11219
39,11224
39,11233
39,11238
39,11244
39,11245
39,11248
39,11250
39,11253
39,11255
39,11266
39,11274
39,11275
39,11278
39,11294
39,11296
39,11299
39,11304
39,11306
39,11310
39,11315
39,11317
39,11323
39,11344
39,11351
39,11365
39,11382
39,11392
39,11393
39,11408
39,11409
39,11413
39,11415
39,11417
39,11420
39,11430
39,11434
39,11436
39,11437
39,11441
39,11449
39,11457
39,11460
39,11474
39,11477
39,11491
39,11500
39,11509
39,11511
39,11513
39,11514
39,11517
39,11524
39,11528
39,11534
39,11538
39,11550
39,11551
39,11554
39,11569
39,11571
39,11574
39,11577
39,11578
39,11580
39,11590
39,11600
39,11602
39,11603
39,11605
39,11608
39,11621
39,11630
39,11636
39,11643
39,11651
39,11652
39,11653
39,11663
39,11668
39,11676
39,11685
39,11689
39,11690
39,11701
39,11712
39,11716
39,11721
39,11726
39,11729
39,11739
39,11740
39,11743
39,11747
39,11748
39,11749
39,11750
39,11759
39,11763
39,11764
39,11765
39,11766
39,11769
39,11773
39,11783
39,11785
39,11787
39,11794
39,11797
39,11799
39,11800
39,11809
39,11815
39,11817
39,11821
39,11825
39,11830
39,11834
39,11851
39,11861
39,11868
39,11891
39,11892
39,11898
39,11907
39,11911
39,11912
39,11913
39,11915
39,11922
39,11924
39,11930
39,11931
39,11932
39,11935
39,11936
39,11937
39,11938
39,11939
39,11946
39,11948
39,11952
39,11954
39,11955
39,11962
39,11965
39,11967
39,11971
39,11972
39,11973
39,11986
39,11987
39,11995
39,12007
39,12011
39,12012
39,12017
39,12018
39,12029
39,12033
39,12040
39,12045
39,12049
39,12052
39,12055
39,12059
39,12060
39,12075
39,12083
39,12089
39,12092
39,12093
39,12105
39,12116
39,12126
39,12130
39,12131
39,12132
39,12136
39,12143
39,12145
39,12153
39,12156
39,12163
39,12166
39,12169
39,12171
39,12176
39,12177
39,12178
39,12182
39,12189
39,12194
39,12198
39,12202
39,12206
39,12209
39,12215
39,12216
39,12221
39,12222
39,12228
39,12229
39,12232
39,12235
39,12239
39,12240
39,12251
39,12276
39,12281
39,12282
39,12284
39,12285
39,12298
39,12302
39,12303
39,12305
39,12313
39,12318
39,12322
39,12324
39,12334
39,12335
39,12339
39,12342
39,12351
39,12355
39,12358
39,12367
39,12368
39,12373
39,12375
39,12385
39,12392
39,12396
39,12399
39,12401
39,12406
39,12412
39,12421
39,12425
39,12427
39,12434
39,12445
39,12453
39,12456
39,12464
39,12468
39,12472
39,12477
39,12478
39,12486
39,12489
39,12496
39,12498
39,12501
39,12511
39,12512
39,12513
39,12520
39,12521
39,12522
39,12527
39,12532
39,12533
39,12539
39,12543
39,12550
39,12554
39,12557
39,12558
39,12566
39,12569
39,12572
39,12582
39,12583
39,12590
39,12591
39,12615
39,12621
39,12623
39,12631
39,12632
39,12649
39,12659
39,12661
39,12670
39,12674
39,12677
39,12678
39,12689
39,12696
39,12697
39,12698
39,12700
39,12715
39,12717
39,12718
39,12722
39,12732
39,12741
39,12749
39,12756
39,12767
39,12772
39,12776
39,12781
39,12792
39,12798
39,12801
39,12803
39,12806
39,12811
39,12812
39,12816
39,12817
39,12824
39,12831
39,12834
39,12835
39,12839
39,12845
39,12847
39,12850
39,12851
39,12853
39,12858
39,12859
39,12860
39,12864
39,12874
39,12880
39,12884
39,12886
39,12888
39,12889
39,12890
39,12891
39,12897
39,12899
39,12903
39,12904
39,12913
39,12922
39,12923
39,12931
39,12941
39,12946
39,12948
39,12950
39,12953
39,12961
39,12967
39,12973
39,12979
39,12983
39,12985
39,12995
39,13006
39,13009
39,13011
39,13016
39,13023
39,13029
39,13030
39,13045
39,13051
39,13053
39,13058
39,13059
39,13061
39,13070
39,13074
39,13077
39,13082
39,13087
39,13088
39,13090
39,13099
39,13112
39,13117
39,13121
39,13128
39,13129
39,13131
39,13133
39,13134
39,13135
39,13139
39,13141
39,13148
39,13155
39,13160
39,13172
39,13176
39,13182
39,13184
39,13185
39,13188
39,13191
39,13200
39,13206
39,13227
39,13232
39,13235
39,13253
39,13263
39,13264
39,13266
39,13267
39,13268
39,13285
39,13286
39,13290
39,13295
39,13296
39,13298
39,13309
39,13311
39,13312
39,13319
39,13326
39,13329
39,13334
39,13339
39,13340
39,13341
39,13346
39,13349
39,13360
39,13366
39,13370
39,13392
39,13397
39,13407
39,13411
39,13415
39,13416
39,13418
39,13420
39,13421
39,13424
39,13425
39,13427
39,13428
39,13431
39,13437
39,13438
39,13441
39,13442
39,13447
39,13455
39,13459
39,13461
39,13463
39,13465
39,13473
39,13485
39,13495
39,13500
39,13502
39,13504
39,13514
39,13517
39,13520
39,13522
39,13529
39,13535
39,13536
39,13539
39,13542
39,13557
39,13559
39,13569
39,13577
39,13588
39,13594
39,13602
39,13605
39,13607
39,13609
39,13612
39,13613
39,13616
39,13621
39,13628
39,13633
39,13641
39,13648
39,13661
39,13664
39,13671
39,13676
39,13678
39,13694
39,13697
39,13701
39,13705
39,13710
39,13717
39,13735
39,13740
39,13747
39,13750
39,13760
39,13774
39,13775
39,13776
39,13796
39,13798
39,13799
39,13802
39,13825
39,13830
39,13832
39,13845
39,13851
39,13852
39,13857
39,13862
39,13870
39,13872
39,13876
39,13877
39,13881
39,13882
39,13890
39,13902
39,13903
39,13911
39,13912
39,13915
39,13928
39,13934
39,13948
39,13956
39,13968
39,13970
39,13971
39,13981
39,13985
39,14004
39,14010
39,14015
39,14017
39,14023
39,14024
39,14025
39,14026
39,14029
39,14030
39,14037
39,14042
39,14060
39,14061
39,14066
39,14068
39,14069
39,14089
39,14093
39,14094
39,14099
39,14101
39,14105
39,14107
39,14112
39,14123
39,14130
39,14133
39,14143
39,14150
39,14154
39,14156
39,14161
39,14166
39,14168
39,14189
39,14191
39,14202
39,14204
39,14205
39,14206
39,14212
39,14220
39,14221
39,14227
39,14236
39,14238
39,14242
39,14243
39,14245
39,14249
39,14259
39,14275
39,14277
39,14294
39,14298
39,14315
39,14316
39,14318
39,14325
39,14331
39,14340
39,14366
39,14388
39,14389
39,14399
39,14405
39,14406
39,14409
39,14411
39,14414
39,14425
39,14428
39,14440
39,14447
39,14449
39,14451
39,14452
39,14453
39,14459
39,14460
39,14472
39,14473
39,14477
39,14486
39,14506
39,14508
39,14509
39,14513
39,14515
39,14518
39,14520
39,14526
39,14533
39,14537
39,14548
39,14560
39,14566
39,14570
39,14574
39,14585
39,14588
39,14591
39,14592
39,14596
39,14601
39,14603
39,14604
39,14605
39,14611
39,14617
39,14621
39,14632
39,14634
39,14636
39,14643
39,14646
39,14647
39,14658
39,14663
39,14665
39,14668
39,14672
39,14674
39,14676
39,14679
39,14685
39,14704
39,14705
39,14713
39,14723
39,14728
39,14735
39,14738
39,14743
39,14775
39,14783
39,14785
39,14791
39,14792
39,14794
39,14805
39,14814
39,14818
39,14828
39,14833
39,14836
39,14840
39,14845
39,14848
39,14855
39,14856
39,14866
39,14869
39,14871
39,14875
39,14876
39,14880
39,14884
39,14890
39,14891
39,14895
39,14896
39,14907
39,14911
39,14912
39,14914
39,14917
39,14923
39,14927
39,14932
39,14935
39,14938
39,14942
39,14949
39,14962
39,14971
39,14987
39,14992
39,14994
39,15001
39,15005
39,15011
39,15021
39,15034
39,15037
39,15041
39,15045
39,15046
39,15076
39,15081
39,15088
39,15095
39,15099
39,15102
39,15107
39,15110
39,15116
39,15129
39,15133
39,15136
39,15145
39,15147
39,15164
39,15171
39,15180
39,15183
39,15185
39,15186
39,15191
39,15192
39,15195
39,15203
39,15204
39,15206
39,15211
39,15219
39,15235
39,15242
39,15252
39,15253
39,15259
39,15266
39,15268
39,15273
39,15277
39,15281
39,15282
39,15288
39,15289
39,15292
39,15293
39,15307
39,15318
39,15323
39,15327
39,15330
39,15335
39,15336
39,15356
39,15357
39,15362
39,15366
39,15374
39,15378
39,15379
39,15388
39,15391
39,15393
39,15402
39,15410
39,15417
39,15423
39,15424
39,15430
39,15438
39,15441
39,15442
39,15455
39,15456
39,15460
39,15463
39,15465
39,15468
39,15489
39,15496
39,15497
39,15501
39,15502
39,15506
39,15508
39,15532
39,15534
39,15540
39,15551
39,15553
39,15558
39,15567
39,15569
39,15580
39,15582
39,15589
39,15596
39,15617
39,15633
39,15640
39,15641
39,15644
39,15651
39,15652
39,15664
39,15665
39,15666
39,15682
39,15695
39,15696
39,15724
39,15735
39,15755
39,15761
39,15763
39,15770
39,15773
39,15775
39,15782
39,15794
39,15805
39,15814
39,15816
39,15825
39,15832
39,15833
39,15842
39,15850
39,15855
39,15862
39,15867
39,15882
39,15893
39,15916
39,15918
39,15925
39,15940
39,15972
39,15988
39,15999
39,16007
39,16012
39,16034
39,16061
39,16072
39,16079
39,16081
39,16084
39,16088
39,16108
39,16109
39,16113
39,16114
39,16116
39,16119
39,16124
39,16128
39,16130
39,16144
39,16150
39,16173
39,16191
39,16192
39,16226
39,16240
39,16248
39,16249
39,16254
39,16282
39,16288
39,16291
39,16309
39,16338
39,16356
39,16360
39,16361
39,16374
39,16376
39,16378
39,16392
39,16394
39,16398
39,16402
39,16411
39,16413
39,16434
39,16437
39,16456
39,16467
39,16472
39,16473
39,16475
39,16497
39,16505
39,16506
39,16508
39,16509
39,16511
39,16514
39,16520
39,16522
39,16533
39,16538
39,16568
39,16583
39,16585
39,16589
39,16592
39,16608
39,16613
39,16620
39,16628
39,16634
39,16643
39,16644
39,16657
39,16682
39,16710
39,16748
39,16751
39,16761
39,16763
39,16770
39,16771
39,16778
39,16780
39,16781
39,16788
39,16792
39,16798
39,16804
39,16819
39,16837
39,16844
39,16845
39,16847
39,16862
39,16881
39,16887
39,16910
39,16913
39,16932
39,16935
39,16952
39,16956
39,16959
39,16962
39,16973
39,16981
39,16982
39,16990
39,16993
39,17024
39,17045
39,17051
39,17058
39,17062
39,17067
39,17083
39,17089
39,17103
39,17104
39,17115
39,17118
39,17121
39,17125
39,17143
39,17149
39,17154
39,17158
39,17166
39,17170
39,17177
39,17188
39,17191
39,17196
39,17229
39,17272
39,17313
39,17315
39,17336
39,17337
39,17342
39,17346
39,17358
39,17365
39,17374
39,17378
39,17393
39,17402
39,17404
39,17425
39,17436
39,17442
39,17446
39,17447
39,17449
39,17461
39,17484
39,17491
39,17492
39,17520
39,17529
39,17530
39,17537
39,17545
39,17558
39,17560
39,17565
39,17568
39,17572
39,17583
39,17602
39,17616
39,17630
39,17656
39,17675
39,17703
39,17726
41,3420
42,972
42,1515
42,2015
42,2560
42,3420
42,4020
42,5748
42,6034
42,6314
42,6556
42,6737
42,6794
42,7419
42,7442
42,7504
42,7962
42,10746
42,12535
42,14012
42,14344
42,14489
42,15977
42,16139
43,1679
43,2530
43,2910
43,3171
43,3257
43,3654
43,4459
43,5715
43,5784
43,6032
43,6034
43,6282
43,6314
43,6556
43,6738
43,7504
43,8161
43,9000
43,9073
43,9115
43,9832
43,11038
43,12709
43,12781
43,14020
43,14107
43,15988
44,4699
44,5748
44,8814
44,10100
44,13570
44,15708
45,6738
45,14107
46,2015
46,3257
46,6032
46,6282
46,6556
46,9915
46,11863
46,16353
48,82
48,87
48,193
48,412
48,464
48,594
48,692
48,969
48,1082
48,1566
48,2955
48,3000
48,3060
48,3257
48,3576
48,4020
48,5453
48,6216
48,6282
48,6542
48,6556
48,6559
48,7288
48,7320
48,7806
48,9000
48,9040
48,9047
48,9144
48,9572
48,9709
48,9928
48,10172
48,10190
48,10694
48,11154
48,12404
48,12781
48,13996
48,14185
48,14236
48,14542
48,15055
48,15315
48,16601
49,3420
50,2007
50,2656
50,3420
50,8161
50,8509
50,8510
50,9388
50,10359
50,10396
50,10554
50,11845
50,12241
50,12645
50,12646
50,12647
50,13200
50,13645
50,15755
50,15973
51,14344
52,758
52,926
52,1679
52,2257
52,3842
52,5797
52,6314
52,6556
52,7845
52,8083
52,8411
52,9000
52,10730
52,14020
52,14204
52,14344
52,16122
54,412
54,485
54,545
54,591
54,642
54,644
54,692
54,716
54,975
54,1094
54,1178
54,1617
54,1657
54,1679
54,1682
54,1709
54,1952
54,1967
54,1989
54,2038
54,2040
54,2093
54,2158
54,2257
54,2275
54,2366
54,2416
54,2530
54,2814
54,2845
54,2955
54,3013
54,3081
54,3161
54,3420
54,3422
54,3622
54,3628
54,4020
54,4030
54,4429
54,4459
54,4825
54,4873
54,5264
54,5489
54,5648
54,5686
54,5702
54,6282
54,6314
54,6422
54,6494
54,6496
54,6556
54,6608
54,7026
54,7419
54,7427
54,7432
54,7541
54,8485
54,8509
54,8510
54,8615
54,8930
54,9000
54,9146
54,9173
54,9198
54,9533
54,9709
54,9832
54,9915
54,10209
54,10359
54,10391
54,10730
54,11783
54,11984
54,12040
54,12233
54,12243
54,12258
54,12603
54,13749
54,13946
54,14059
54,14071
54,14344
54,14489
54,14708
54,15948
54,16109
54,16251
54,16654
59,485
59,692
59,716
59,1939
59,1952
59,2007
59,2257
59,2845
59,3161
59,3654
59,4068
59,4429
59,4784
59,6342
59,6666
59,9000
59,9146
59,9876
59,13645
59,13749
59,14908
59,15755
62,193
62,650
62,1657
62,2794
62,3109
62,3420
62,7188
62,17671
63,638
63,4477
63,6559
63,12890
64,473
64,485
64,539
64,587
64,613
64,650
64,741
64,969
64,1001
64,1094
64,1224
64,1279
64,1437
64,1447
64,1515
64,1646
64,1952
64,2043
64,2257
64,2305
64,2438
64,2600
64,2656
64,2858
64,2946
64,3233
64,3257
64,3322
64,3420
64,3737
64,3768
64,3814
64,4471
64,4500
64,4632
64,4656
64,4891
64,4896
64,5050
64,5231
64,5304
64,5324
64,5580
64,5602
64,5650
64,5680
64,5920
64,6032
64,6034
64,6083
64,6207
64,6216
64,6282
64,6508
64,6542
64,6556
64,6673
64,6794
64,7147
64,7197
64,7419
64,7484
64,7504
64,7715
64,8161
64,8509
64,8510
64,8633
64,8828
64,8855
64,8858
64,8928
64,8951
64,9047
64,9065
64,9092
64,9182
64,9220
64,9485
64,9558
64,9803
64,9808
64,9972
64,10029
64,10117
64,10154
64,10316
64,10396
64,10416
64,10554
64,10703
64,10836
64,11144
64,11613
64,11717
64,11853
64,12021
64,12278
64,12447
64,12535
64,12614
64,12781
64,12796
64,12798
64,13200
64,13313
64,13421
64,13679
64,14344
64,14489
64,14508
64,14857
64,14948
64,15296
64,15633
64,15755
64,15950
64,15973
64,15988
64,15998
64,16224
64,16301
64,16456
64,17346
64,17447
65,17
65,48
65,122
65,127
65,136
65,150
65,151
65,157
65,169
65,193
65,197
65,198
65,401
65,497
65,536
65,545
65,546
65,557
65,575
65,591
65,593
65,604
65,613
65,631
65,683
65,718
65,734
65,746
65,751
65,763
65,768
65,804
65,870
65,871
65,875
65,882
65,897
65,916
65,920
65,955
65,969
65,972
65,1062
65,1073
65,1082
65,1097
65,1140
65,1149
65,1159
65,1226
65,1249
65,1293
65,1301
65,1302
65,1306
65,1318
65,1320
65,1350
65,1378
65,1410
65,1412
65,1415
65,1436
65,1448
65,1451
65,1484
65,1507
65,1515
65,1528
65,1543
65,1566
65,1574
65,1594
65,1599
65,1608
65,1614
65,1652
65,1706
65,1740
65,1761
65,1783
65,1794
65,1801
65,1817
65,1837
65,1862
65,1874
65,1875
65,1887
65,1914
65,1929
65,1931
65,1938
65,1967
65,1974
65,2016
65,2021
65,2053
65,2074
65,2084
65,2089
65,2099
65,2134
65,2158
65,2211
65,2237
65,2257
65,2279
65,2291
65,2292
65,2344
65,2363
65,2384
65,2385
65,2408
65,2413
65,2415
65,2433
65,2453
65,2528
65,2544
65,2545
65,2560
65,2626
65,2656
65,2676
65,2687
65,2707
65,2716
65,2775
65,2781
65,2803
65,2865
65,2871
65,2878
65,2902
65,2910
65,2934
65,2960
65,2969
65,2982
65,2984
65,3014
65,3018
