Protein,Disease
4011,323
4178,323
470,323
5058,323
5530,323
1902,325
4229,325
4702,325
5076,325
2802,325
48,325
3007,325
2551,325
4166,325
1450,325
5065,325
5976,325
4307,325
643,325
2185,325
4501,325
1825,325
1834,325
415,325
3317,325
2401,325
3060,325
2772,325
952,325
5100,325
666,325
2138,325
3398,325
3212,325
994,325
284,325
5457,325
2918,325
1070,325
1757,325
5138,325
2861,326
1339,326
5065,326
5996,326
2350,326
4541,327
31,328
3387,328
3986,328
1825,328
3661,328
692,328
5100,328
2065,328
2138,328
1357,328
4500,329
2455,329
536,329
4886,329
1512,329
5159,329
4790,329
5651,329
1816,329
3020,329
2169,329
5590,329
5154,329
918,329
819,329
5130,329
80,329
2817,329
2938,329
343,329
873,329
863,329
2671,329
3656,329
1834,329
1201,329
5870,329
2610,329
753,329
5037,329
4005,329
3402,329
4683,329
298,329
1771,329
2504,329
2196,329
5323,329
3861,329
1351,329
2978,329
35,329
5580,329
4425,330
5346,330
4614,331
5395,331
3847,331
1103,331
648,332
3439,332
850,332
1040,332
2861,332
1151,332
5159,332
3213,332
1521,332
5926,332
1909,332
4229,332
5012,332
4807,332
2673,332
1639,332
4966,332
5007,332
5877,332
5130,332
4622,332
5592,332
1632,332
1020,332
1399,332
3813,332
5656,332
3470,332
3656,332
1834,332
4872,332
1083,332
5125,332
5994,332
5491,332
3310,332
4707,332
4805,332
4586,332
122,332
2613,332
3629,332
5037,332
5359,332
4112,332
5102,332
1143,332
3666,332
1634,332
591,332
3790,332
2026,332
5778,332
5014,332
1351,332
2251,332
5562,332
1128,332
2416,332
547,333
3634,333
1303,333
4354,333
5065,333
1020,333
756,333
116,333
550,333
1836,333
732,333
4694,333
2569,333
1963,333
2875,333
4487,333
5629,333
4366,333
3213,334
918,334
590,334
5759,334
5015,334
4169,334
3701,335
3477,335
2143,335
4354,335
2112,335
3920,335
2701,335
2153,335
3323,335
5470,335
1305,335
3256,335
4206,335
2387,335
3387,335
4842,335
1065,335
5741,335
756,335
1738,335
1382,335
4542,335
4936,335
4386,335
4469,335
2470,335
489,335
3166,335
345,335
5005,335
4773,335
129,335
1757,335
2232,335
11,335
3682,336
1918,336
918,336
590,336
3978,336
721,336
3962,336
3653,336
3037,336
3993,337
4706,337
4320,337
1378,337
5197,337
1991,337
1445,337
3886,337
1123,337
443,337
23,337
2569,337
1963,337
1595,337
3519,340
4915,340
101,340
4694,340
3629,340
4496,340
2918,340
4962,341
5051,341
3211,341
1834,341
284,341
3519,342
3775,342
558,343
3847,343
3519,343
1184,343
2052,343
5540,343
5020,343
1941,343
4964,343
3642,343
2118,343
4746,344
2234,345
1905,345
5652,345
814,345
2352,345
2522,345
4614,345
2895,345
5032,345
1235,345
4822,345
2861,345
2061,345
2156,345
68,345
606,345
3923,345
3262,345
4535,345
5777,345
4137,345
1415,345
2802,345
4802,345
4422,345
3164,345
1054,345
3537,345
2164,345
1168,345
173,345
5217,345
2179,345
788,345
126,345
4206,345
1926,345
5579,345
1337,345
4988,345
2967,345
3749,345
1389,345
247,345
3972,345
4389,345
4899,345
1834,345
1798,345
1611,345
5707,345
74,345
756,345
2222,345
2472,345
5870,345
3267,345
3962,345
1946,345
1174,345
1515,345
2748,345
628,345
2290,345
2401,345
3060,345
2194,345
4542,345
1033,345
3627,345
2403,345
5491,345
3941,345
952,345
732,345
5692,345
1580,345
1878,345
4877,345
4334,345
3573,345
4427,345
770,345
1579,345
2765,345
2322,345
496,345
2875,345
724,345
2216,345
638,345
3248,345
2259,345
5563,345
4912,345
4956,345
2992,345
1941,345
1771,345
3683,345
2504,345
2310,345
2709,345
994,345
682,345
1351,345
1757,345
2318,345
3874,345
5500,345
1716,345
2181,345
3738,345
5498,346
785,346
590,346
5051,346
3211,346
284,346
5186,347
2861,347
5655,347
853,347
3112,347
206,347
3978,347
1714,347
2773,347
3060,347
3905,347
4838,347
994,347
5441,347
616,349
2652,349
31,349
1847,349
1704,349
54,349
4192,349
3537,349
4530,349
2817,349
1825,349
2795,349
4144,349
3118,349
2287,349
5491,349
4397,349
1147,349
5466,349
1963,349
2601,349
1357,349
4689,350
1386,350
3576,350
2526,350
797,350
5977,350
1905,350
5652,350
1520,350
2366,350
2846,350
3287,350
2176,350
3047,350
4820,350
5981,350
4620,350
2796,350
5926,350
2442,350
1555,350
3806,350
4806,350
2661,350
4884,350
5076,350
2780,350
1320,350
4285,350
5347,350
5343,350
5462,350
1558,350
3700,350
2737,350
5117,350
3304,350
3052,350
2600,350
945,350
4254,350
34,350
5153,350
4163,350
2133,350
2117,350
1652,350
2168,350
3211,350
3229,350
3866,350
577,350
86,350
5108,350
1361,350
5452,350
147,350
4010,350
882,350
260,350
1485,350
2211,350
5023,350
4887,350
4756,350
4458,350
1682,350
5493,350
540,350
1209,350
3629,350
1618,350
182,350
2353,350
3709,350
262,350
5528,350
386,350
943,350
530,350
4912,350
448,350
1771,350
459,350
994,350
4853,350
2863,350
2668,350
4969,350
5138,350
637,350
4233,350
5500,350
2501,350
2658,351
1665,351
5008,352
2066,352
2029,352
5020,352
3794,352
1636,353
4452,354
2861,354
4603,354
2164,354
3256,354
2292,354
1551,354
3211,354
4144,354
3060,354
952,354
5100,354
5692,354
1274,354
3629,354
284,354
4449,354
1844,354
2861,355
3537,355
3656,355
1834,355
1103,355
1394,355
3060,355
2569,355
3629,355
1771,355
284,355
3682,356
5545,356
974,356
1896,356
4618,356
4100,356
3225,356
863,356
5987,356
5691,356
5415,356
2004,356
1253,356
2569,356
4318,356
4581,356
5646,356
5285,356
4975,356
3377,356
994,356
669,356
1128,356
4194,356
535,356
5066,356
3494,357
4204,357
3258,357
1861,357
4175,358
359,358
2773,358
3060,358
5859,358
4953,358
3037,358
3282,358
2658,361
2837,361
3576,361
4175,361
885,361
733,361
5740,361
3612,361
528,361
4362,361
4097,361
1235,361
3989,361
5524,361
2156,361
4081,361
1726,361
1303,361
3263,361
3519,361
5076,361
3018,361
1093,361
4215,361
585,361
3700,361
3474,361
4254,361
2292,361
3393,361
253,361
5301,361
3962,361
5952,361
4288,361
1069,361
5593,361
470,361
5709,361
2401,361
2495,361
952,361
5100,361
3943,361
2957,361
5317,361
5649,361
1274,361
3629,361
1076,361
2423,361
4854,361
3089,361
3397,361
4211,361
2100,361
660,361
1771,361
5331,361
4063,361
4853,361
1897,361
1757,361
2371,361
2699,361
0,361
2812,361
5758,361
1107,361
1177,361
1219,361
4161,361
5740,362
3148,362
3496,362
1274,362
5630,362
706,362
5601,363
4169,363
4158,363
4229,364
1394,364
3787,364
4169,364
2470,364
284,364
284,365
3847,366
2605,366
863,366
117,366
2032,366
216,366
144,366
2939,366
3185,366
5490,366
2013,366
284,366
1757,366
4851,367
3888,367
613,367
2066,367
1213,367
1021,367
4390,367
2597,367
5680,367
4913,367
5076,367
4387,367
1407,367
4843,367
5829,367
4833,367
2732,367
1436,367
3302,367
3407,367
5917,367
171,367
960,367
5051,367
3211,367
3728,367
1059,367
1834,367
5566,367
5668,367
3661,367
3566,367
5472,367
5216,367
550,367
5606,367
4957,367
466,367
2569,367
503,367
930,367
4982,367
725,367
2220,367
5346,367
2875,367
3629,367
5468,367
3099,367
748,367
556,367
710,367
5276,367
502,367
1771,367
5507,367
2934,367
3596,367
4544,367
284,367
4160,367
1562,367
5720,367
3352,367
2285,367
4924,367
1005,367
2645,367
2199,367
893,367
1185,367
423,368
4639,368
3794,368
2145,370
5412,370
3519,370
1760,370
2619,370
5946,370
756,370
496,370
448,370
2066,371
698,372
4485,372
4402,372
4953,372
3282,372
4428,372
1473,372
284,372
5545,374
5395,374
3847,374
3307,374
817,374
1961,374
4177,374
5051,374
384,374
1834,374
1193,374
4431,374
4169,374
5080,374
1595,374
1636,374
1697,374
244,375
5599,377
4706,378
5944,378
4820,378
4603,378
220,378
1166,378
1159,378
711,378
1683,378
5127,378
4018,378
4169,378
3621,378
2613,378
669,378
1697,378
3695,379
4229,380
5993,380
3537,380
2671,380
1059,380
5872,380
3037,380
4793,381
5665,381
1675,381
4220,381
441,381
5390,381
3823,381
711,381
1566,381
5349,381
5987,381
3367,381
973,381
3648,381
5550,381
5377,381
5884,381
5109,381
5906,381
5020,381
3916,381
2875,381
4912,381
981,381
1601,381
5505,381
3377,381
4964,381
2854,381
2861,382
4603,382
1159,382
711,382
4065,382
3886,382
689,382
1122,382
4868,382
2309,382
4431,382
233,382
121,382
4399,382
669,382
4065,383
5882,383
1685,383
2074,384
5223,384
726,384
799,384
711,385
689,385
4146,385
5314,385
2613,385
1227,385
2029,386
220,386
5127,386
4146,386
3002,386
5306,386
3813,386
5314,386
5491,386
952,386
1913,386
1941,386
284,386
1697,386
1616,386
4783,387
994,387
48,388
5947,388
5853,388
74,388
2993,388
4169,388
2875,388
4250,388
3496,389
2811,390
4055,392
2008,392
3028,392
4868,392
1150,392
4953,392
618,393
1132,393
3551,393
4501,393
1225,393
5831,393
3338,394
3478,394
4210,394
4045,394
1774,394
4002,394
4168,394
2680,394
5395,395
4144,395
3496,395
3833,395
3174,395
4079,398
3438,398
656,398
3171,398
5395,399
5683,399
1012,399
1348,399
5287,399
1525,399
5979,399
4501,399
2981,399
2580,399
5871,399
2286,399
1687,399
2012,399
1994,400
1051,400
549,400
1287,400
4899,400
1907,400
656,400
5377,400
1355,400
4731,400
4431,400
4953,400
4916,400
4964,400
1697,400
5144,401
5925,401
4169,401
658,401
25,401
5343,402
220,404
1166,404
5846,405
5287,406
2358,408
4764,408
5138,408
3794,408
3537,410
1081,411
1122,411
3929,411
647,411
1891,412
4184,412
1697,412
2655,413
5220,413
564,413
4782,413
5806,413
3609,413
261,413
3875,413
3313,413
1607,413
5388,413
2446,413
5899,413
94,413
2550,413
1172,413
3634,413
4252,413
1726,413
614,413
4011,413
3979,413
488,413
5655,413
353,413
220,413
5886,413
1919,413
3857,413
103,413
3190,413
1202,413
5294,413
1991,413
1218,413
4210,413
3759,413
711,413
1280,413
1316,413
5386,413
5328,413
2919,413
3589,413
4645,413
5073,413
1812,413
2283,413
2427,413
709,413
5750,413
5233,413
1472,413
253,413
853,413
1871,413
4813,413
206,413
22,413
2873,413
4759,413
3601,413
1681,413
1924,413
3260,413
3751,413
3469,413
2977,413
1126,413
3292,413
5859,413
435,413
2448,413
623,413
4731,413
1603,413
2496,413
4265,413
5203,413
4616,413
3635,413
1594,413
5724,413
1709,413
3475,413
5971,413
1270,413
1050,413
4906,413
3560,413
2828,413
5212,413
2705,413
4697,413
1275,413
2449,413
3431,413
2573,413
1225,413
2904,413
4666,413
1405,413
1458,413
81,413
3593,413
5115,413
5570,413
522,413
2515,413
4918,413
5529,413
3592,413
2282,413
5437,413
2864,414
3079,414
3084,414
4550,414
845,414
4725,414
1052,414
5588,414
5683,414
3735,414
4174,414
1726,414
463,414
5303,414
1919,414
2825,414
1991,414
3850,414
1159,414
711,414
4065,414
1381,414
5065,414
2283,414
709,414
5579,414
4058,414
4868,414
2183,414
3302,414
2605,414
2937,414
3296,414
5979,414
1986,414
325,414
1890,414
3838,414
759,414
409,414
3428,414
3902,414
2358,414
4890,414
5692,414
4731,414
2320,414
930,414
4649,414
5370,414
4431,414
1885,414
4953,414
1296,414
5208,414
1686,414
937,414
4304,414
2178,414
684,414
3248,414
2020,414
2356,414
5276,414
419,414
4168,414
1225,414
4225,414
1949,414
4900,414
4653,414
3827,414
3592,414
3570,414
4152,415
1991,415
857,415
1508,415
253,415
2613,415
2352,416
1520,416
367,416
2846,416
1945,416
2818,416
711,416
4254,416
3826,416
4868,416
3689,416
4836,416
5599,416
656,416
1193,416
1662,416
4334,416
4431,416
330,416
109,416
5577,416
1913,416
1973,416
4159,416
2613,416
3127,416
1247,416
4900,416
669,416
4055,417
2559,417
4673,417
5502,417
4159,417
3816,417
5788,417
314,419
5944,419
5303,419
1664,419
652,419
2153,419
1980,419
4899,419
5067,419
2773,419
5100,419
348,419
2924,419
5053,419
2470,419
1941,419
3776,420
5944,420
1072,420
3696,420
2981,420
4169,420
5331,420
3252,421
1834,421
3537,422
4144,422
2658,423
2864,423
3682,423
5644,423
1303,423
4354,423
3519,423
554,423
6000,423
3256,423
5127,423
3749,423
287,423
1487,423
762,423
1402,423
5944,424
3682,424
3037,424
4128,425
3967,425
3692,425
2375,425
2864,425
3993,425
2953,425
3547,425
2214,425
31,425
5545,425
3903,425
4736,425
5134,425
4362,425
5644,425
1235,425
5683,425
1106,425
5186,425
3862,425
3851,425
2556,425
1252,425
2662,425
2029,425
5926,425
5578,425
1891,425
554,425
1991,425
1238,425
923,425
5343,425
3482,425
3700,425
5930,425
126,425
698,425
4636,425
3749,425
5741,425
5356,425
2185,425
426,425
3129,425
4899,425
5067,425
4939,425
3211,425
927,425
1072,425
206,425
2023,425
4144,425
2126,425
656,425
2004,425
1542,425
550,425
46,425
5257,425
825,425
5100,425
5859,425
2000,425
3801,425
2604,425
2966,425
3037,425
4883,425
5493,425
1737,425
5894,425
199,425
4104,425
5004,425
4546,425
5895,425
4520,425
5587,425
1771,425
2931,425
25,425
1110,425
284,425
2757,425
4032,425
5487,425
1707,425
4674,425
4449,425
3754,425
1177,425
3060,426
150,426
2287,426
952,426
1105,426
4953,426
3037,426
2110,426
284,426
1952,428
2710,428
2330,428
2754,428
5645,428
3110,428
4085,428
5186,428
4722,428
1389,428
1533,428
4142,428
4334,428
4971,428
1941,428
4738,428
4449,428
1347,428
5100,429
2139,430
903,430
5524,430
126,430
4800,430
2605,430
1533,430
1355,430
1117,430
5565,430
952,430
4133,430
5577,430
5646,430
1771,430
1757,430
2375,431
6001,431
4257,431
3682,431
3252,431
4279,431
4390,431
48,431
3007,431
782,431
5123,431
3721,431
2185,431
1834,431
1714,431
1193,431
2580,431
4334,431
5120,431
2322,431
298,431
1080,431
5441,431
3126,431
284,431
2978,431
21,432
4062,432
2375,432
4106,432
4175,432
3206,432
2965,432
155,432
4257,432
2352,432
3849,432
5740,432
5201,432
5278,432
2861,432
2073,432
5221,432
3847,432
4152,432
3007,432
3883,432
2014,432
698,432
918,432
3182,432
1651,432
2972,432
4564,432
3302,432
2605,432
2937,432
736,432
5051,432
3211,432
3931,432
3656,432
1072,432
1237,432
3706,432
1785,432
2795,432
4144,432
1853,432
3317,432
5175,432
870,432
2695,432
3932,432
5650,432
2827,432
2847,432
5229,432
4154,432
5501,432
2243,432
1742,432
3833,432
1913,432
5971,432
2875,432
3395,432
3316,432
1826,432
2306,432
298,432
2883,432
3584,432
994,432
1489,432
284,432
1272,432
2549,432
3660,432
1347,432
4611,433
3682,433
3098,433
2990,433
5237,433
5780,433
3252,433
1213,433
3008,433
4279,433
4390,433
3713,433
2880,433
4263,433
5026,433
3327,433
3714,433
3634,433
5159,433
3854,433
2152,433
1740,433
4702,433
4765,433
4752,433
3704,433
2169,433
48,433
4796,433
3721,433
590,433
4622,433
4870,433
5592,433
1643,433
5356,433
2938,433
863,433
4178,433
1932,433
2671,433
735,433
3211,433
3728,433
349,433
3518,433
3656,433
2304,433
1834,433
1995,433
3586,433
1970,433
4837,433
550,433
2287,433
753,433
4553,433
1256,433
5013,433
1636,433
994,433
284,433
2978,433
1272,433
2042,434
74,434
4250,434
3576,435
2234,435
1339,435
4776,435
1669,435
5898,435
2189,435
144,435
5379,435
2276,435
4668,437
5127,437
2650,438
3059,439
4638,439
2555,439
3419,439
4614,440
5644,440
3029,440
2143,440
4429,440
3587,440
4081,440
186,440
3691,440
5981,440
3241,440
5451,440
1415,440
3557,440
4884,440
2802,440
3878,440
3066,440
2164,440
585,440
3536,440
1926,440
1956,440
4868,440
253,440
2937,440
1778,440
4074,440
3995,440
487,440
2512,440
1389,440
5210,440
960,440
3211,440
384,440
475,440
3416,440
2193,440
1650,440
4349,440
4288,440
1637,440
470,440
1803,440
2773,440
3060,440
1895,440
4542,440
1008,440
2319,440
216,440
732,440
23,440
1828,440
2765,440
5537,440
5617,440
1973,440
496,440
724,440
241,440
4469,440
4854,440
3498,440
3055,440
3071,440
5252,440
1532,440
4853,440
4583,440
1590,440
4797,440
0,440
4449,440
3764,440
2158,440
2658,441
1461,441
3464,441
5594,441
2145,441
5522,441
3133,441
2156,441
5412,441
48,441
812,441
3572,441
450,441
3076,441
2937,441
5330,441
3412,441
1807,441
384,441
1152,441
2246,441
4786,441
5550,441
2319,441
3629,441
5975,441
4925,441
2581,441
125,441
1771,441
3139,441
1590,441
942,441
1412,441
535,441
5273,441
1019,441
5651,442
1771,442
5213,443
4021,443
610,443
2145,443
1929,443
4266,443
2156,443
2112,443
4995,443
2231,443
126,443
5515,443
3417,443
3302,443
3407,443
2938,443
384,443
1237,443
4052,443
172,443
1803,443
5075,443
4561,443
4335,443
3185,443
3910,443
2875,443
3403,443
108,443
3166,443
345,443
3743,443
1590,443
4242,443
3764,443
2837,444
3652,444
3389,444
3668,444
3684,444
2721,444
4792,444
5293,444
2605,444
1998,444
4326,444
960,444
983,444
5723,444
5251,444
2411,444
3185,444
2675,444
5778,444
3764,444
2799,445
2690,445
820,445
1905,445
814,445
687,445
3684,445
3252,445
2156,445
606,445
2554,445
4220,445
1782,445
220,445
1166,445
2802,445
1589,445
4047,445
4768,445
126,445
1557,445
4206,445
2373,445
4843,445
1786,445
2618,445
2453,445
4899,445
5994,445
2531,445
297,445
5709,445
2660,445
5389,445
550,445
4542,445
5175,445
3724,445
4816,445
1278,445
5519,445
2120,445
2875,445
3795,445
1784,445
1437,445
1146,445
5672,445
5820,445
3679,445
224,445
888,445
2534,445
3378,445
5252,445
1590,445
3247,445
4610,445
3548,445
4449,445
2181,445
994,446
4257,447
2889,447
5926,447
3007,447
1059,447
5550,447
5218,447
5285,447
2504,447
2644,447
5809,448
1378,448
1303,448
126,448
475,448
3978,448
577,448
2773,448
5813,448
4063,448
5138,448
1276,449
1864,450
5048,450
2073,450
3211,450
1059,450
355,450
563,450
2315,451
3537,452
4138,452
3211,452
4525,453
4431,453
4237,453
5944,455
4152,455
5053,455
2229,457
1445,457
4530,457
4953,457
298,457
21,458
4790,458
5590,458
1201,458
5870,458
5323,458
3861,458
3559,459
1193,459
4169,459
3248,459
4829,460
41,460
5062,462
769,462
5972,462
5768,462
3129,463
5415,463
5872,463
4985,463
5020,463
4976,463
298,463
1757,463
711,464
4065,464
3886,464
5395,465
1896,467
711,467
4501,467
4731,467
4431,467
3621,467
2708,467
549,469
3978,469
1438,469
471,470
5665,470
3064,470
441,470
2029,470
2060,470
220,470
5303,470
711,470
1381,470
5287,470
4776,470
2967,470
1048,470
853,470
1871,470
5931,470
658,470
4168,470
5746,470
3991,470
984,470
2613,472
48,474
5127,474
4999,476
5023,476
4953,476
4115,476
4594,477
3086,477
2690,478
2603,478
4320,478
2015,478
1555,478
1816,478
3263,478
2368,478
1894,478
2745,478
5816,478
3062,478
3626,478
5168,478
1831,478
2333,478
1289,478
5379,478
1150,478
981,478
1601,478
5403,478
5500,478
2375,479
5944,479
2481,479
5238,480
29,480
5175,480
3496,480
5176,480
5616,480
3438,482
3689,482
33,482
5067,482
3211,482
1072,482
5229,482
2138,482
1771,482
284,482
4970,483
75,483
4021,483
3389,483
828,483
5197,483
1468,483
3965,483
4152,483
3018,483
185,483
126,483
1557,483
5937,483
4144,483
3978,483
5314,483
1853,483
4786,483
5550,483
550,483
3943,483
2149,483
3932,483
1536,483
2613,483
1789,483
1757,483
783,485
5555,485
4169,485
5229,485
1771,485
3841,486
3007,486
359,486
1455,486
3072,487
3422,487
4169,487
2919,488
1290,488
1237,488
2775,489
3037,489
1764,490
1980,490
1503,490
4318,490
5014,490
5066,490
1089,491
5053,491
5644,492
2325,492
4975,492
2375,493
4722,494
3317,494
2981,494
76,494
5545,496
2008,496
5644,496
4987,496
1072,496
4985,496
4334,496
298,496
1941,496
3394,496
2913,496
1262,497
918,497
5127,497
3496,497
5127,498
3496,498
2809,500
1338,500
1167,500
1059,500
1970,500
2695,500
1636,500
4500,502
2127,502
1870,502
4052,502
1382,502
4859,502
1553,502
5778,502
4281,503
31,503
5644,503
3098,503
1633,503
1213,503
465,503
5680,503
4172,503
3843,503
790,503
2565,503
4183,503
1521,503
220,503
2339,503
529,503
5062,503
1112,503
5759,503
4870,503
998,503
5592,503
1825,503
3225,503
863,503
1399,503
5306,503
2671,503
3211,503
1059,503
2900,503
4017,503
1798,503
2457,503
494,503
3702,503
1781,503
2377,503
5424,503
5754,503
5275,503
825,503
5003,503
4638,503
4142,503
4805,503
4169,503
1737,503
5643,503
428,503
2601,503
3210,503
591,503
3201,503
1351,503
2978,503
2915,503
3505,503
2680,503
1357,503
2983,503
1019,503
1347,503
2199,503
1225,504
5008,505
1891,505
3062,505
4465,505
5599,505
5377,505
321,505
3459,505
48,506
136,506
2864,507
2419,507
5095,507
4257,507
2008,507
3477,507
3072,507
165,507
1675,507
5390,507
3007,507
5470,507
3062,507
4776,507
1089,507
2185,507
1652,507
4899,507
5067,507
4660,507
293,507
29,507
577,507
1638,507
2939,507
5169,507
504,507
5298,507
3171,507
2180,507
2704,507
76,507
4219,507
5211,507
2943,508
3072,508
3833,508
29,509
3960,511
4974,511
2358,511
3674,511
3618,511
5211,511
3738,511
2056,512
1604,512
3472,512
949,512
1144,512
538,513
4169,513
3618,513
4820,514
169,514
5601,514
4359,514
4962,514
1834,514
3661,514
4158,514
504,514
2058,514
284,514
4744,514
5781,514
2330,515
792,515
2861,515
2758,515
3689,515
1963,515
1941,515
1771,515
3122,515
4695,516
4751,516
4000,516
337,516
5555,516
2682,516
2714,516
5923,516
1257,516
1641,516
2945,516
5921,516
1670,516
5493,516
826,516
72,516
5447,516
5557,516
84,516
845,517
558,517
4700,517
4137,517
2254,517
1189,517
1089,517
3749,517
3129,517
74,517
3291,517
1941,517
284,517
2644,517
3794,517
4643,517
4032,518
2766,518
1355,519
4829,519
4999,520
4532,520
43,520
3752,520
312,520
4964,520
5379,521
2074,522
5223,522
4589,522
4169,522
726,523
4257,524
4614,524
31,524
5545,524
5231,524
3007,524
2014,524
918,524
4090,524
1455,524
756,524
656,524
4859,524
5175,524
732,524
4694,524
1878,524
3787,524
5894,524
5214,524
5089,525
5884,525
1941,525
5296,525
2056,526
21,527
1931,529
4270,529
3794,529
4079,531
31,532
2916,532
828,532
3323,532
3062,532
1137,532
3619,532
3004,532
3905,532
4616,532
1438,532
76,532
3602,532
24,532
1992,532
981,532
1941,532
1028,532
5769,532
5441,532
2451,532
2864,533
2008,533
5799,533
5911,533
2569,533
5346,533
838,533
3294,533
3974,533
519,533
896,533
1697,534
1633,535
3256,535
529,535
4307,535
5872,535
4985,535
5175,535
2776,535
5229,535
1595,535
298,535
1347,535
2965,536
5683,536
711,536
2740,536
4144,536
1193,536
4731,536
4169,536
3567,536
4290,537
277,538
3652,538
4014,538
4614,538
3708,538
3361,538
482,538
1235,538
2916,538
2074,538
4137,538
2884,538
196,538
5978,538
3129,538
5223,538
756,538
2616,538
216,538
2613,538
957,538
4737,538
5252,538
1806,538
1757,538
3394,538
3122,538
637,538
1019,538
4055,539
5861,539
2522,540
810,540
2156,540
805,540
1303,540
5047,540
2701,540
5091,540
5804,540
2893,540
5582,540
2463,540
3972,540
384,540
3479,540
4193,540
3586,540
1803,540
1057,540
2396,540
1963,540
1968,540
3248,540
2110,540
298,540
1789,540
1771,540
2013,540
5013,540
4063,540
4853,540
4449,540
1265,540
2769,541
5683,541
2074,541
4628,541
4889,541
478,541
3147,541
2732,541
475,541
695,541
2290,541
2327,541
144,541
4616,541
4832,541
2120,541
5137,541
24,541
3058,541
4129,541
53,542
5008,543
12,543
5326,543
2587,543
5377,543
4115,543
2375,544
3376,544
3519,544
2802,544
129,544
619,545
2145,545
3750,545
513,545
4808,545
3024,545
4722,546
98,546
3437,548
4953,549
3524,549
21,550
4062,550
3682,550
250,550
1725,550
5627,550
2634,550
1521,550
5993,550
4752,550
373,550
5465,550
843,550
1389,550
1323,550
4578,550
5306,550
3813,550
1798,550
5397,550
4340,550
5799,550
1515,550
983,550
4147,550
5175,550
3941,550
952,550
5100,550
3510,550
3248,550
5865,550
5009,550
2462,550
2586,550
591,550
994,550
2978,550
2680,550
5901,550
2669,551
4320,551
1235,551
2080,551
3319,551
1181,551
4973,551
938,551
978,551
1834,551
178,551
4364,551
1554,551
2853,551
2593,551
550,551
4142,551
4883,551
1709,551
1314,551
1977,551
602,551
3629,551
5259,551
4156,551
489,551
3824,551
2709,551
4276,551
5781,551
2918,551
1689,551
1757,551
2983,551
2613,552
5590,553
1652,553
2038,553
3174,553
3629,553
1570,554
2154,554
4229,554
454,555
5412,555
711,555
1089,555
3129,555
2613,555
3302,556
2937,556
960,556
3069,557
785,557
1847,557
5391,557
233,557
542,557
4655,559
3749,559
863,559
2213,560
2525,560
290,560
1853,560
4877,560
1191,560
2798,560
2234,561
4202,561
2648,561
5304,561
4735,561
1498,561
169,561
3360,561
2589,561
3767,561
4790,561
2442,561
3018,561
4359,561
5180,561
3700,561
4402,561
1673,561
4254,561
3019,561
5274,561
1300,561
2758,561
2567,561
1652,561
1834,561
445,561
3661,561
3117,561
1103,561
3095,561
1674,561
4346,561
1662,561
5156,561
524,561
715,561
4803,561
1003,561
4169,561
5501,561
2360,561
2104,561
4158,561
934,561
5053,561
985,561
1771,561
994,561
2261,561
4744,561
5781,561
4032,561
2699,561
493,561
3070,561
2232,561
1269,561
939,561
3831,561
727,561
1381,564
4168,564
66,565
3576,565
2234,565
4317,565
4202,565
781,565
4668,565
5304,565
5945,565
4614,565
2330,565
5001,565
4822,565
2277,565
4974,565
2156,565
4081,565
3797,565
606,565
805,565
38,565
1108,565
3580,565
5303,565
438,565
5586,565
2204,565
4705,565
1322,565
652,565
3066,565
936,565
3081,565
585,565
2188,565
3700,565
2999,565
5065,565
3474,565
126,565
1557,565
3304,565
1091,565
1926,565
1354,565
3306,565
4979,565
4680,565
3717,565
1922,565
3436,565
4127,565
359,565
5744,565
3972,565
4771,565
583,565
1995,565
3957,565
3024,565
1970,565
3267,565
2781,565
1211,565
4287,565
3118,565
2249,565
2068,565
1421,565
5642,565
4275,565
3121,565
2202,565
1188,565
5448,565
1817,565
5755,565
2513,565
1278,565
2957,565
4209,565
715,565
1957,565
5229,565
5649,565
2613,565
1227,565
2521,565
4943,565
5511,565
2038,565
1867,565
1618,565
344,565
3452,565
1495,565
5345,565
2924,565
3863,565
3544,565
1195,565
189,565
5887,565
1288,565
4927,565
3374,565
1826,565
826,565
4737,565
4838,565
2793,565
304,565
5085,565
18,565
4729,565
519,565
1874,565
2504,565
1477,565
37,565
25,565
1080,565
2941,565
880,565
1671,565
2433,565
2564,565
4825,565
4795,565
3874,565
3734,565
2980,565
1863,565
2563,565
563,565
576,565
2819,566
2889,566
220,566
1769,566
4843,566
1253,566
2569,566
2875,566
859,566
3016,566
1941,566
4738,566
960,567
863,567
220,569
1222,570
1164,570
5603,570
4631,570
2185,570
1825,570
960,570
3060,570
2458,570
952,570
1878,570
3466,570
5711,570
1239,570
1315,570
298,570
765,570
284,570
3794,570
4449,570
5500,570
1068,570
4603,571
1697,571
1175,572
3007,572
5741,572
5209,572
5944,573
3098,573
2094,573
652,573
2972,573
550,573
2616,573
5890,573
1963,573
4372,573
1161,573
284,573
1072,575
1495,575
940,575
706,575
2765,576
1388,577
1303,577
48,577
3883,577
5065,577
3256,577
4808,577
3302,577
2937,577
1778,577
1389,577
1072,577
1803,577
5175,577
5617,577
1963,577
377,577
1977,577
2922,577
2892,577
1495,577
4168,577
284,577
318,577
877,577
3134,577
185,578
2126,578
3815,578
1806,578
2802,579
3147,579
129,579
4574,581
3376,581
1006,581
5578,581
4229,581
5877,581
5130,581
995,581
1432,581
1232,581
3250,581
1455,581
2938,581
1825,581
5560,581
4959,581
952,581
317,581
4892,581
284,581
1124,583
5265,583
4628,583
4463,583
1506,583
